id,code,name,parent_id:id,user_type:id,type,reconcile,note
0,0,Azienda,,account.data_account_type_view,view,FALSE,
1,1,ATTIVO ,0,account.data_account_type_view,view,TRUE,AA
10,10,CREDITI VERSO SOCI PER VERSAMENTI ANCORA DOVUTI,1,account.data_account_type_view,view,TRUE,AA0000
101000,101000,"Crediti verso soci per versamenti ancora dovuti, parte richiamata",10,account.data_account_type_asset,other,TRUE,AA0000 - Vanno indicati i crediti verso soci evidenziando la quota richiamata.
101001,101001,Crediti richiamati verso socio A?,10,account.data_account_type_asset,other,TRUE,
102000,102000,"Crediti verso soci per versamenti ancora dovuti, parte da richiamare",10,account.data_account_type_asset,other,TRUE,AA0000b - Vanno indicati i crediti verso soci evidenziando la quota da richiamare.
102001,102001,Crediti non richiamati verso socio A?,10,account.data_account_type_asset,other,TRUE,
12,12,IMMOBILIZZAZIONI,1,account.data_account_type_view,view,TRUE,AB0000
121,121,IMMOBILIZZAZIONI IMMATERIALI ,12,account.data_account_type_view,view,TRUE,AB01
121100,121100,Spese di Impianto e di Ampliamento,121,account.data_account_type_asset,other,TRUE,AB0101 - Costi che a varia natura sono serviti per la costruzione dell'azienda.
121110,121110,Costituzione Società,121,account.data_account_type_asset,other,TRUE,
121120,121120,Modifica Statuto Sociale,121,account.data_account_type_asset,other,TRUE,
121130,121130,Avviamento impianti e Produzione,121,account.data_account_type_asset,other,TRUE,
121140,121140,Trasformazione Società,121,account.data_account_type_asset,other,TRUE,AB0101d - Costi relativi ad ampliamento della società intesa come espansione in settore o mercato o per finalità non precedentemente perseguite.
121150,121150,Spese Ristrutturaz. in Economia,121,account.data_account_type_asset,other,TRUE,AB0101e - Costi di avviamento degli impianti di produzione
121200,121200,Ricerca Sviluppo e Pubblicità,121,account.data_account_type_asset,other,TRUE,
121210,121210,Spese di ricerca e sviluppo,121,account.data_account_type_asset,other,TRUE,AB0102 - Inserire qui i costi di sviluppo del software ed i costi pubblicitari a sostegno dello sviluppo aziendale
121220,121220,Spese di Pubblicità,121,account.data_account_type_asset,other,TRUE,
121300,121300,Spese di brevetto industriale e diritti su opere dell'ingegno,121,account.data_account_type_asset,other,TRUE,AB0103- Inserire qui i costi sostenuti per brevettare un'opera o per l'utilizzo di un brevetto industriale
121310,121310,Brevetti,121,account.data_account_type_asset,other,TRUE,
121320,121320,Diritti su Opere dell'Ingegno,121,account.data_account_type_asset,other,TRUE,
121330,121330,Diritti su Programmi Software,121,account.data_account_type_asset,other,TRUE,
121400,121400,"Concessione licenze, marchi e simili",121,account.data_account_type_asset,other,TRUE,AB0104
121410,121410,Concessioni,121,account.data_account_type_asset,other,TRUE,
121420,121420,Licenze,121,account.data_account_type_asset,other,TRUE,
121430,121430,Marchi di fabbrica,121,account.data_account_type_asset,other,TRUE,
121440,121440,Programmi Software e Licenze,121,account.data_account_type_asset,other,TRUE,
121500,121500,Spese di Avviamento,121,account.data_account_type_asset,other,TRUE,
121510,121510,Avviamento ,121,account.data_account_type_asset,other,TRUE,AB0105
121600,121600,Immobilizzazioni imm.li in corso e acconti,121,account.data_account_type_asset,other,TRUE,AB0106
121620,121620,Acconti a Fornitori su Immobilizzazioni,121,account.data_account_type_asset,other,TRUE,
121630,121630,Caparre su Immobilizzazioni,121,account.data_account_type_asset,other,TRUE,
121640,121640,Altre immobilizzazioni immateriali,121,account.data_account_type_asset,other,TRUE,AB0107
121700,121700,Altre Immobilizzazioni ,121,account.data_account_type_asset,other,TRUE,
121710,121710,Indennità Perdita Avviamento,121,account.data_account_type_asset,other,TRUE,
121720,121720,Spese Plur.li su Beni di Terzi,121,account.data_account_type_asset,other,TRUE,
121730,121730,Altre spese  Pluriennali,121,account.data_account_type_asset,other,TRUE,
121740,121740,Spese Manut.da Ammortiz.su Beni di Proprietà,121,account.data_account_type_asset,other,TRUE,
121750,121750,Spese di Manutenzione su beni di Terzi,121,account.data_account_type_asset,other,TRUE,
122,122,FA IMMOBILIZZAZIONI IMMATERIALI ,12,account.data_account_type_view,view,TRUE,AB02
122100,122100,FA Costi di Impianto e di Ampliamento,122,account.data_account_type_asset,other,TRUE,AB0101 - Costi che a varia natura sono serviti per la costruzione dell'azienda.
122110,122110,FA Costituzione Società,122,account.data_account_type_asset,other,TRUE,
122120,122120,FA Modifica Statuto Sociale,122,account.data_account_type_asset,other,TRUE,
122130,122130,FA Avviamento impianti e Produzione,122,account.data_account_type_asset,other,TRUE,
122140,122140,FA Trasformazione Società,122,account.data_account_type_asset,other,TRUE,AB0101d - Costi relativi ad ampliamento della società intesa come espansione in settore o mercato o per finalità non precedentemente perseguite.
122150,122150,FA Spese Ristrutturaz. in Economia,122,account.data_account_type_asset,other,TRUE,AB0101e - Costi di avviamento degli impianti di produzione
122200,122200,FA Ricerca Sviluppo e Pubblicità,122,account.data_account_type_asset,other,TRUE,
122210,122210,FA Costi di ricerca e sviluppo,122,account.data_account_type_asset,other,TRUE,AB0102 - Inserire qui i costi di sviluppo del software ed i costi pubblicitari a sostegno dello sviluppo aziendale
122220,122220,FA Costi di Pubblicità,122,account.data_account_type_asset,other,TRUE,
122300,122300,FA Costi di brevetto industriale e diritti su opere dell'ingegno,122,account.data_account_type_asset,other,TRUE,AB0103- Inserire qui i costi sostenuti per brevettare un'opera o per l'utilizzo di un brevetto industriale
122310,122310,FA Brevetti,122,account.data_account_type_asset,other,TRUE,
122320,122320,FA Diritti su Opere dell'Ingegno,122,account.data_account_type_asset,other,TRUE,
122330,122330,FA Diritti su Programmi Software,122,account.data_account_type_asset,other,TRUE,
122400,122400,"FA Concessione licenze, marchi e simili",122,account.data_account_type_asset,other,TRUE,AB0104
