id,description,chart_template_id:id,name,sequence,amount,parent_id:id,child_depend,type,account_collected_id:id,account_paid_id:id,type_tax_use,base_code_id:id,tax_code_id:id,ref_base_code_id:id,ref_tax_code_id:id,ref_base_sign,ref_tax_sign,price_include,base_sign,tax_sign
22a,22a,l10n_chart_it_zeroincombenze,IVA 22% da acquisti,58,0.22,,False,percent,153010,153010,purchase,template_impcode_pagata_22,template_ivacode_pagata_22,template_impcode_pagata_22,template_ivacode_pagata_22,1,1,False,-1,-1
22v,22v,l10n_chart_it_zeroincombenze,IVA 22% su vendite,58,0.22,,False,percent,260010,260010,sale,template_impcode_riscossa_22,template_ivacode_riscossa_22,template_impcode_riscossa_22,template_ivacode_riscossa_22,-1,-1,False,1,1
22c,22c,l10n_chart_it_zeroincombenze,IVA 22% sosp. da Acq.,58,0.22,,False,percent,153030,153030,purchase,template_impcode_dapagare_22,template_ivacode_dapagare_22,template_impcode_dapagare_22,template_ivacode_dapagare_22,1,1,False,-1,-1
22s,22s,l10n_chart_it_zeroincombenze,IVA 22% sosp. da Vend.,58,0.22,,False,percent,260030,260030,sale,template_impcode_sospesa_22,template_ivacode_sospesa_22,template_impcode_sospesa_22,template_ivacode_sospesa_22,-1,-1,False,1,1
22a0,22a0,l10n_chart_it_zeroincombenze,IVA 22% indetraibile,58,0.22,,True,percent,,,purchase,template_impcode_pagata_22i,,template_impcode_pagata_22i,,1,1,False,-1,-1
22a0a,22a0a,l10n_chart_it_zeroincombenze,IVA 22% (100% indetraibile),100,1,22a0,False,percent,,,purchase,,template_ivacode_pagata_22i,,template_ivacode_pagata_22i,1,1,False,-1,-1
22a0b,22a0b,l10n_chart_it_zeroincombenze,IVA 22% (quota 0% detr.),200,,22a0,False,balance,153010,153010,purchase,,template_ivacode_pagata_22i,,template_ivacode_pagata_22i,1,1,False,-1,-1
2220,2220,l10n_chart_it_zeroincombenze,IVA 22% detraibile 20%,58,0.22,,True,percent,,,purchase,template_impcode_pagata_22d20,,template_impcode_pagata_22d20,,1,1,False,-1,-1
2220a,2220a,l10n_chart_it_zeroincombenze,IVA 22% (quota 80% indet.),100,0.80,2220,False,percent,,,purchase,,template_ivacode_pagata_22i80,,template_ivacode_pagata_22i80,1,1,False,-1,-1
2220b,2220b,l10n_chart_it_zeroincombenze,IVA 22% (quota 20% detr.),200,,2220,False,balance,153010,153010,purchase,,template_ivacode_pagata_22d20,,template_ivacode_pagata_22d20,1,1,False,-1,-1
2250,2250,l10n_chart_it_zeroincombenze,IVA 22% detraibile 50%,58,0.22,,True,percent,,,purchase,template_impcode_pagata_22d50,,template_impcode_pagata_22d50,,1,1,False,-1,-1
2250a,2250a,l10n_chart_it_zeroincombenze,IVA 22% (quota 50% indet.),100,0.50,2250,False,percent,,,purchase,,template_ivacode_pagata_22i50,,template_ivacode_pagata_22i50,1,1,False,-1,-1
